Subject,Onset,Apex,Offset,Type
020_6,209,337,1241,Macro
020_6,1310,1725,2262,Macro
020_6,0,1888,2989,Macro
020_6,3231,3276,3477,Macro
020_6,3532,4315,5476,Macro
020_7,8518,8551,8577,Micro - 1/2
020_7,9071,9140,9165,Micro - 1/2
020_7,9205,9577,9637,Macro
020_7,147,181,238,Micro - 1/2
020_7,88,177,264,Macro
020_7,2547,2606,2695,Macro
020_7,2853,3048,3310,Macro
020_7,4758,4828,4949,Macro
020_7,5212,5410,5519,Macro
020_7,7710,7780,7857,Macro
020_7,8430,8500,8575,Macro
021_3,884,1206,1488,Macro
021_3,3051,3211,3338,Macro
021_7,3589,3621,3646,Micro - 1/2
021_7,853,882,942,Micro - 1/2
022_2,1247,1308,1418,Macro
022_2,2759,2902,2985,Macro
022_2,402,438,501,Micro - 1/2
022_2,2054,2105,2177,Macro
022_2,5039,5141,5200,Macro
022_3,478,639,931,Macro
022_3,380,421,428,Micro - 1/2
022_3,3659,3683,3697,Micro - 1/2
022_3,1441,1506,1562,Macro
022_4,492,505,569,Micro - 1/2
022_5,335,357,405,Micro - 1/2
022_6,496,551,640,Macro
023_1,524,537,574,Micro - 1/2
023_4,151,467,602,Macro
024_2,763,779,835,Micro - 1/2
024_2,761,785,875,Macro
024_2,564,678,720,Macro
024_3,2047,2164,2234,Macro
024_3,2271,2415,2484,Macro
024_3,2715,2764,2833,Macro
024_3,1860,1897,2016,Macro
024_5,156,199,270,Macro
025_3,544,610,771,Macro
025_3,1,720,865,Macro
025_3,2395,2453,2578,Macro
025_3,985,1042,1102,Macro
025_3,3035,3098,3184,Macro
025_4,2828,2871,2908,Micro - 1/2
025_4,616,630,702,Micro - 1/2
025_5,840,873,937,Micro - 1/2
025_5,840,886,979,Macro
025_6,822,851,896,Micro - 1/2
026_1,295,323,370,Micro - 1/2
026_1,117,146,203,Micro - 1/2
026_2,2881,2918,2947,Micro - 1/2
026_2,2952,2978,3028,Micro - 1/2
026_2,2607,2642,2685,Micro - 1/2
026_2,4015,4038,4098,Micro - 1/2
026_2,2049,2980,2150,Macro
026_2,724,776,836,Macro
026_2,1239,1286,1353,Macro
026_3,3862,4068,4132,Macro
026_3,3641,3751,3861,Macro
026_3,1704,1736,1737,Micro - 1/2
026_3,3582,3608,3640,Micro - 1/2
026_3,725,793,862,Macro
026_3,1341,1412,1483,Macro
026_5,573,589,646,Micro - 1/2
026_6,348,382,441,Micro - 1/2
026_7,1848,1871,1947,Micro - 1/2
026_7,4579,4603,4654,Micro - 1/2
026_7,1750,1783,1844,Micro - 1/2
026_7,817,995,1029,Macro
028_4,1071,1143,1134,Micro - 1/2
028_4,1596,1667,1834,Macro
028_4,370,424,441,Micro - 1/2
028_4,1288,1367,1376,Micro - 1/2
028_4,939,1001,1066,Macro
030_1,379,422,460,Micro - 1/2
030_1,4344,4392,4434,Micro - 1/2
030_1,2754,3144,3310,Macro
030_1,4276,4417,4495,Macro
030_2,942,1084,1137,Macro
030_5,421,460,501,Micro - 1/2
030_5,376,467,701,Macro
030_5,2114,2289,2438,Macro
031_3,331,352,386,Micro - 1/2
032_2,584,677,875,Macro
032_2,1446,1598,1796,Macro
032_2,2193,2356,2905,Macro
032_2,2915,3161,3464,Macro
032_2,4573,4643,4713,Macro
032_3,1896,-1070,1970,Micro - 1/2
032_3,2126,2127,2207,Micro - 1/2
032_3,425,464,469,Micro - 1/2
032_3,230,299,400,Macro
032_4,3307,3328,3371,Micro - 1/2
032_4,408,436,479,Micro - 1/2
032_4,4587,4689,4784,Macro
032_4,4881,4961,5107,Macro
032_5,815,903,956,Macro
032_6,307,325,366,Micro - 1/2
032_6,452,605,889,Macro
033_1,2209,2576,2943,Macro
033_1,2950,4380,5688,Macro
033_1,957,988,1009,Micro - 1/2
033_1,1541,1573,1609,Micro - 1/2
033_1,1889,1926,1973,Micro - 1/2
033_1,872,1003,1213,Macro
033_2,695,749,776,Micro - 1/2
033_2,2117,2149,2215,Micro - 1/2
033_2,2806,2888,2911,Macro
033_2,2091,2163,2315,Macro
033_3,617,688,747,Macro
033_4,539,754,822,Macro
033_5,392,467,529,Macro
033_6,855,959,1219,Macro
033_7,4053,4237,4503,Macro
033_7,160,231,325,Macro
034_3,129,159,217,Micro - 1/2
034_6,3522,3617,3711,Macro
034_6,208,272,366,Macro
034_7,1578,1612,1655,Micro - 1/2
034_7,3636,3672,3719,Micro - 1/2
034_7,1038,1269,1544,Macro
034_7,2127,2187,2343,Macro
035_1,649,667,691,Micro - 1/2
035_1,523,659,730,Macro
035_2,1643,1693,1756,Macro
035_2,527,667,742,Macro
035_2,1794,1856,1944,Macro
035_3,1265,1407,1538,Macro
035_3,265,437,829,Macro
035_4,231,245,263,Micro - 1/2
035_4,1509,1534,1574,Micro - 1/2
035_4,1464,1549,1591,Macro
035_5,408,427,468,Micro - 1/2
035_5,2409,2443,2473,Micro - 1/2
035_5,253,293,341,Micro - 1/2
035_6,3388,4616,5019,Macro
035_6,5329,5597,5633,Macro
035_6,180,210,236,Micro - 1/2
035_6,4387,4567,4850,Macro
035_7,7809,7819,7853,Micro - 1/2
035_7,823,855,918,Micro - 1/2
035_7,4527,4653,4742,Macro
035_7,6964,7130,7154,Macro
035_7,5191,5235,5294,Macro
036_2,1228,1399,3177,Macro
036_2,3311,3850,3859,Macro
036_2,1744,1956,2122,Macro
036_2,2639,2908,3170,Macro
036_4,2932,3060,3111,Macro
036_4,3112,3198,3470,Macro
036_4,1024,1087,1312,Macro
036_6,1031,1428,1671,Macro
036_6,1672,3714,2449,Macro
036_6,2450,4119,3208,Macro
036_6,3209,5055,5457,Macro
036_7,1661,2175,5596,Macro
036_7,2209,2283,2740,Macro
036_7,2264,2339,2363,Micro - 1/2
036_7,5873,6304,8298,Macro
036_7,1052,1169,1450,Macro
036_7,3415,3508,3719,Macro
036_7,6010,6127,6314,Macro
037_2,1171,1220,1307,Macro
037_3,3306,3342,3382,Micro - 1/2
037_3,3196,3214,3295,Micro - 1/2
037_3,1480,1589,1742,Macro
037_3,3304,3349,3472,Macro
037_4,1488,1529,1577,Micro - 1/2
037_4,1487,1542,1605,Macro
037_4,4988,5043,5113,Macro
037_4,3404,3432,3973,Macro
037_5,1717,1772,1843,Macro
037_5,4207,4396,4656,Macro
037_7,804,887,1133,Macro
